INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 12000, 3000, 15000, 1200, 300, 1500, 10800, 2700, 13500, 10800, 2700, 13500, 0, 0, 0, 21600, 5400, 27000, '2020-09-01', '2020-09-30', now(), 'admin' );
INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 20400, 5100, 25500, 2040, 510, 2550, 18360, 4590, 22950, 18360, 4590, 22950, 0, 0, 0, 36720, 9180, 45900, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 20800, 5200, 26000, 2080, 520, 2600, 18720, 4680, 23400, 18720, 4680, 23400, 0, 0, 0, 37440, 9360, 46800, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 21200, 5300, 26500, 2120, 530, 2650, 19080, 4770, 23850, 19080, 4770, 23850, 0, 0, 0, 38160, 9540, 47700, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 21600, 5400, 27000, 2160, 540, 2700, 19440, 4860, 24300, 19440, 4860, 24300, 0, 0, 0, 38880, 9720, 48600, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 19600, 4900, 24500, 1960, 490, 2450, 17640, 4410, 22050, 17640, 4410, 22050, 0, 0, 0, 35280, 8820, 44100, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 20000, 5000, 25000, 2000, 500, 2500, 18000, 4500, 22500, 18000, 4500, 22500, 0, 0, 0, 36000, 9000, 45000, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 20400, 5100, 25500, 2040, 510, 2550, 18360, 4590, 22950, 18360, 4590, 22950, 0, 0, 0, 36720, 9180, 45900, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 20800, 5200, 26000, 2080, 520, 2600, 18720, 4680, 23400, 18720, 4680, 23400, 0, 0, 0, 37440, 9360, 46800, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 21200, 5300, 26500, 2120, 530, 2650, 19080, 4770, 23850, 19080, 4770, 23850, 0, 0, 0, 38160, 9540, 47700, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 21600, 5400, 27000, 2160, 540, 2700, 19440, 4860, 24300, 19440, 4860, 24300, 0, 0, 0, 38880, 9720, 48600, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 22000, 5500, 27500, 2200, 550, 2750, 19800, 4950, 24750, 19800, 4950, 24750, 0, 0, 0, 39600, 9900, 49500, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 20000, 5000, 25000, 2000, 500, 2500, 18000, 4500, 22500, 18000, 4500, 22500, 0, 0, 0, 36000, 9000, 45000, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 20400, 5100, 25500, 2040, 510, 2550, 18360, 4590, 22950, 18360, 4590, 22950, 0, 0, 0, 36720, 9180, 45900, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 20800, 5200, 26000, 2080, 520, 2600, 18720, 4680, 23400, 18720, 4680, 23400, 0, 0, 0, 37440, 9360, 46800, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 21200, 5300, 26500, 2120, 530, 2650, 19080, 4770, 23850, 19080, 4770, 23850, 0, 0, 0, 38160, 9540, 47700, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 21600, 5400, 27000, 2160, 540, 2700, 19440, 4860, 24300, 19440, 4860, 24300, 0, 0, 0, 38880, 9720, 48600, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 22000, 5500, 27500, 2200, 550, 2750, 19800, 4950, 24750, 19800, 4950, 24750, 0, 0, 0, 39600, 9900, 49500, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 22400, 5600, 28000, 2240, 560, 2800, 20160, 5040, 25200, 20160, 5040, 25200, 0, 0, 0, 40320, 10080, 50400, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 20400, 5100, 25500, 2040, 510, 2550, 18360, 4590, 22950, 18360, 4590, 22950, 0, 0, 0, 36720, 9180, 45900, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 20800, 5200, 26000, 2080, 520, 2600, 18720, 4680, 23400, 18720, 4680, 23400, 0, 0, 0, 37440, 9360, 46800, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 21200, 5300, 26500, 2120, 530, 2650, 19080, 4770, 23850, 19080, 4770, 23850, 0, 0, 0, 38160, 9540, 47700, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 21600, 5400, 27000, 2160, 540, 2700, 19440, 4860, 24300, 19440, 4860, 24300, 0, 0, 0, 38880, 9720, 48600, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 22000, 5500, 27500, 2200, 550, 2750, 19800, 4950, 24750, 19800, 4950, 24750, 0, 0, 0, 39600, 9900, 49500, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 22400, 5600, 28000, 2240, 560, 2800, 20160, 5040, 25200, 20160, 5040, 25200, 0, 0, 0, 40320, 10080, 50400, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 22800, 5700, 28500, 2280, 570, 2850, 20520, 5130, 25650, 20520, 5130, 25650, 0, 0, 0, 41040, 10260, 51300, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 20800, 5200, 26000, 2080, 520, 2600, 18720, 4680, 23400, 18720, 4680, 23400, 0, 0, 0, 37440, 9360, 46800, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 21200, 5300, 26500, 2120, 530, 2650, 19080, 4770, 23850, 19080, 4770, 23850, 0, 0, 0, 38160, 9540, 47700, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 21600, 5400, 27000, 2160, 540, 2700, 19440, 4860, 24300, 19440, 4860, 24300, 0, 0, 0, 38880, 9720, 48600, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 22000, 5500, 27500, 2200, 550, 2750, 19800, 4950, 24750, 19800, 4950, 24750, 0, 0, 0, 39600, 9900, 49500, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 22400, 5600, 28000, 2240, 560, 2800, 20160, 5040, 25200, 20160, 5040, 25200, 0, 0, 0, 40320, 10080, 50400, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 22800, 5700, 28500, 2280, 570, 2850, 20520, 5130, 25650, 20520, 5130, 25650, 0, 0, 0, 41040, 10260, 51300, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 23200, 5800, 29000, 2320, 580, 2900, 20880, 5220, 26100, 20880, 5220, 26100, 0, 0, 0, 41760, 10440, 52200, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 21200, 5300, 26500, 2120, 530, 2650, 19080, 4770, 23850, 19080, 4770, 23850, 0, 0, 0, 38160, 9540, 47700, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 21600, 5400, 27000, 2160, 540, 2700, 19440, 4860, 24300, 19440, 4860, 24300, 0, 0, 0, 38880, 9720, 48600, '2020-09-01', '2020-09-30', now(), 'admin' );
